A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  Word: Eating
  [144]: Ea  | Ee Lowercase
  [145]: Ea  | Ee Letter
  [152]: Ea  | Letter a
  [153]: Ea  | Letter Aa
  [232]: Eating t  | Word Space Letter
  Word_Space: Eating 
  [235]: Eating  | Letter Word
  [236]: Eating  | Letter Lowercase+
  [242]: Eating t  | Word Space Lowercase
  [244]: Eat  | Letter Letter Lowercase
  [245]: Eat  | Letter Lowercase Letter
  [246]: Eat  | Letter Lowercase Lowercase
  [247]: Eating  | Letter Lowercase Word
  [248]: Eating  | Letter Lowercase Lowercase+
  [254]: Eating  | (Letter Lowercase)+
  [255]: Eati  | Letter Lowercase Lowercase Letter
  [294]: Eating  | Letter a Word
  [295]: Eating  | Letter a Lowercase+
  [296]: Eating  | Letter Aa Word
  [297]: Eating  | Letter Aa Lowercase+
----------  1  -  a  ----------
  Word: ating
  [124]: at  | Letter Lowercase
  [126]: ating  | Lowercase+
  [127]: at  | Lowercase Letter
  [136]: at  | a Lowercase
  [137]: at  | a Letter
  [138]: at  | Aa Lowercase
  [139]: at  | Aa Letter
  [154]: at  | Letter t
  [155]: at  | Letter Tt
  [158]: at  | Lowercase t
  [159]: at  | Lowercase Tt
  [232]: ating t  | Word Space Letter
  Word_Space: ating 
  [234]: ating t  | Lowercase+ Space Letter
  [235]: ating  | Letter Word
  [236]: ating  | Letter Lowercase+
  [237]: ating   | Lowercase+ Space
  [238]: ating  | Lowercase Word
  [239]: ating  | Lowercase Lowercase+
  [242]: ating t  | Word Space Lowercase
  [243]: ating t  | Lowercase+ Space Lowercase
  [244]: ati  | Letter Letter Lowercase
  [245]: ati  | Letter Lowercase Letter
  [246]: ati  | Letter Lowercase Lowercase
  [247]: ating  | Letter Lowercase Word
  [248]: ating  | Letter Lowercase Lowercase+
  [249]: ati  | Lowercase Letter Lowercase
  [250]: ati  | Lowercase Lowercase Letter
  [251]: ati  | Lowercase Letter Letter
  [252]: ating  | Lowercase Letter Word
  [253]: ating  | Lowercase Letter Lowercase+
  [254]: atin  | (Letter Lowercase)+
  [255]: atin  | Letter Lowercase Lowercase Letter
  [256]: atin  | Lowercase Letter Letter Lowercase
  [257]: atin  | (Lowercase Letter)+
  [306]: ating  | a Word
  [307]: ating  | a Lowercase+
  [308]: ating  | Aa Word
  [309]: ating  | Aa Lowercase+
----------  2  -  t  ----------
  Word: ting
  [124]: ti  | Letter Lowercase
  [126]: ting  | Lowercase+
  [127]: ti  | Lowercase Letter
  [148]: ti  | Tt Lowercase
  [149]: ti  | Tt Letter
  [150]: ti  | t Lowercase
  [151]: ti  | t Letter
  [164]: ti  | Letter i
  [165]: ti  | Letter Ii
  [168]: ti  | Lowercase i
  [169]: ti  | Lowercase Ii
  [232]: ting t  | Word Space Letter
  Word_Space: ting 
  [234]: ting t  | Lowercase+ Space Letter
  [235]: ting  | Letter Word
  [236]: ting  | Letter Lowercase+
  [237]: ting   | Lowercase+ Space
  [238]: ting  | Lowercase Word
  [239]: ting  | Lowercase Lowercase+
  [242]: ting t  | Word Space Lowercase
  [243]: ting t  | Lowercase+ Space Lowercase
  [244]: tin  | Letter Letter Lowercase
  [245]: tin  | Letter Lowercase Letter
  [246]: tin  | Letter Lowercase Lowercase
  [247]: ting  | Letter Lowercase Word
  [248]: ting  | Letter Lowercase Lowercase+
  [249]: tin  | Lowercase Letter Lowercase
  [250]: tin  | Lowercase Lowercase Letter
  [251]: tin  | Lowercase Letter Letter
  [252]: ting  | Lowercase Letter Word
  [253]: ting  | Lowercase Letter Lowercase+
  [254]: ting  | (Letter Lowercase)+
  [255]: ting  | Letter Lowercase Lowercase Letter
  [256]: ting  | Lowercase Letter Letter Lowercase
  [257]: ting  | (Lowercase Letter)+
----------  3  -  i  ----------
  Word: ing
  [124]: in  | Letter Lowercase
  [126]: ing  | Lowercase+
  [127]: in  | Lowercase Letter
  [140]: in  | Ii Lowercase
  [141]: in  | Ii Letter
  [142]: in  | i Lowercase
  [143]: in  | i Letter
  [166]: in  | Letter n
  [167]: in  | Letter Nn
  [172]: in  | Lowercase n
  [173]: in  | Lowercase Nn
  [232]: ing t  | Word Space Letter
  Word_Space: ing 
  [234]: ing t  | Lowercase+ Space Letter
  [235]: ing  | Letter Word
  [236]: ing  | Letter Lowercase+
  [237]: ing   | Lowercase+ Space
  [238]: ing  | Lowercase Word
  [239]: ing  | Lowercase Lowercase+
  [242]: ing t  | Word Space Lowercase
  [243]: ing t  | Lowercase+ Space Lowercase
  [244]: ing  | Letter Letter Lowercase
  [245]: ing  | Letter Lowercase Letter
  [246]: ing  | Letter Lowercase Lowercase
  [247]: ing  | Letter Lowercase Word
  [248]: ing  | Letter Lowercase Lowercase+
  [249]: ing  | Lowercase Letter Lowercase
  [250]: ing  | Lowercase Lowercase Letter
  [251]: ing  | Lowercase Letter Letter
  [252]: ing  | Lowercase Letter Word
  [253]: ing  | Lowercase Letter Lowercase+
  [254]: in  | (Letter Lowercase)+
  [257]: in  | (Lowercase Letter)+
  [270]: ing   | Letter Lowercase Letter Space
  [271]: ing   | Letter Lowercase Lowercase Space
  [272]: ing   | Lowercase Letter Letter Space
  [273]: ing   | Lowercase Letter Lowercase Space
  [298]: ing  | Ii Word
  [299]: ing  | Ii Lowercase+
----------  4  -  n  ----------
  Word: ng
  [124]: ng  | Letter Lowercase
  [126]: ng  | Lowercase+
  [127]: ng  | Lowercase Letter
  [184]: ng  | Nn Lowercase
  [185]: ng  | Nn Letter
  [186]: ng  | n Lowercase
  [187]: ng  | n Letter
  [232]: ng t  | Word Space Letter
  Word_Space: ng 
  [234]: ng t  | Lowercase+ Space Letter
  [235]: ng  | Letter Word
  [236]: ng  | Letter Lowercase+
  [237]: ng   | Lowercase+ Space
  [238]: ng  | Lowercase Word
  [239]: ng  | Lowercase Lowercase+
  [242]: ng t  | Word Space Lowercase
  [243]: ng t  | Lowercase+ Space Lowercase
  [254]: ng  | (Letter Lowercase)+
  [257]: ng  | (Lowercase Letter)+
  [262]: ng t  | Letter Lowercase Space Letter
  [263]: ng t  | Lowercase Letter Space Letter
  [266]: ng t  | Letter Lowercase Space Lowercase
  [267]: ng t  | Lowercase Letter Space Lowercase
  [278]: ng   | Letter Letter Space
  [279]: ng   | Letter Lowercase Space
  [280]: ng   | Lowercase Letter Space
  [281]: ng   | Lowercase Lowercase Space
----------  5  -  g  ----------
  Word: g
  [126]: g  | Lowercase+
  [129]: g   | Letter Space
  [130]: g   | Lowercase Space
  [227]: g too  | Letter Space Word
  [228]: g too  | Lowercase Space Word
  [232]: g t  | Word Space Letter
  Word_Space: g 
  [234]: g t  | Lowercase+ Space Letter
  [237]: g   | Lowercase+ Space
  [240]: g too  | Letter Space Lowercase+
  [241]: g too  | Lowercase Space Lowercase+
  [242]: g t  | Word Space Lowercase
  [243]: g t  | Lowercase+ Space Lowercase
  [260]: g to  | Letter Space Letter Lowercase
  [261]: g to  | Lowercase Space Letter Lowercase
  [264]: g to  | Letter Space Lowercase Letter
  [265]: g to  | Lowercase Space Lowercase Letter
  [282]: g t  | Letter Space Letter
  [283]: g t  | Lowercase Space Letter
  [284]: g t  | Letter Space Lowercase
  [285]: g t  | Lowercase Space Lowercase
----------  6  -     ----------
  [128]:  t  | Space Letter
  [131]:  t  | Space Lowercase
  [224]:  too  | Space Word
  [225]:  too  | Space Letter Word
  [226]:  too  | Space Letter Lowercase+
  [229]:  too  | Space Lowercase+
  [230]:  too  | Space Lowercase Word
  [231]:  too  | Space Lowercase Lowercase+
  [258]:  too  | Space Letter Letter Lowercase
  [259]:  too  | Space Letter Lowercase Letter
  [268]:  too  | Space Lowercase Letter Lowercase
  [269]:  too  | Space Lowercase Lowercase Letter
  [274]:  to  | Space Letter Lowercase
  [275]:  to  | Space Letter Letter
  [276]:  to  | Space Lowercase Letter
  [277]:  to  | Space Lowercase Lowercase
----------  7  -  t  ----------
  Word: too
  [124]: to  | Letter Lowercase
  [126]: too  | Lowercase+
  [127]: to  | Lowercase Letter
  [148]: to  | Tt Lowercase
  [149]: to  | Tt Letter
  [150]: to  | t Lowercase
  [151]: to  | t Letter
  [170]: to  | Letter o
  [171]: to  | Letter Oo
  [174]: to  | Lowercase o
  [175]: to  | Lowercase Oo
  [232]: too m  | Word Space Letter
  Word_Space: too 
  [234]: too m  | Lowercase+ Space Letter
  [235]: too  | Letter Word
  [236]: too  | Letter Lowercase+
  [237]: too   | Lowercase+ Space
  [238]: too  | Lowercase Word
  [239]: too  | Lowercase Lowercase+
  [242]: too m  | Word Space Lowercase
  [243]: too m  | Lowercase+ Space Lowercase
  [244]: too  | Letter Letter Lowercase
  [245]: too  | Letter Lowercase Letter
  [246]: too  | Letter Lowercase Lowercase
  [247]: too  | Letter Lowercase Word
  [248]: too  | Letter Lowercase Lowercase+
  [249]: too  | Lowercase Letter Lowercase
  [250]: too  | Lowercase Lowercase Letter
  [251]: too  | Lowercase Letter Letter
  [252]: too  | Lowercase Letter Word
  [253]: too  | Lowercase Letter Lowercase+
  [254]: to  | (Letter Lowercase)+
  [257]: to  | (Lowercase Letter)+
  [270]: too   | Letter Lowercase Letter Space
  [271]: too   | Letter Lowercase Lowercase Space
  [272]: too   | Lowercase Letter Letter Space
  [273]: too   | Lowercase Letter Lowercase Space
  [286]: too  | Letter o Word
  [287]: too  | Letter o Lowercase+
  [288]: too  | Letter Oo Word
  [289]: too  | Letter Oo Lowercase+
  [300]: too  | Lowercase o Word
  [301]: too  | Lowercase o Lowercase+
  [302]: too  | Lowercase Oo Word
  [303]: too  | Lowercase Oo Lowercase+
----------  8  -  o  ----------
  Word: oo
  [124]: oo  | Letter Lowercase
  [126]: oo  | Lowercase+
  [127]: oo  | Lowercase Letter
